,Vendor,Program,quote_timestamp,CPU,GPU,RAM,SSD,HDD,MOBO,NIC,PSU,TRAY,TOR,CHASSIS,Total_Sum,Scaled_Total_Cost,vendor,program,reported_total_price
139,Vendor_7,B,2024-09-10T09:12:32.653720,679.64,1765.44,215.2,365.34,0.0,92.65,47.18,225.78,46.92,1480.52,1835.58,54034.0,123957.04,Vendor_7,B,28244.52
140,Vendor_1,B,2024-09-06T08:19:53.379015,630.62,1815.36,192.6,384.62,0.0,108.69,44.0,238.22,13.74,1346.88,1534.68,50475.28,119821.04000000001,Vendor_1,B,27900.16
141,Vendor_5,E,2024-09-18T21:44:31.131231,307.58,971.18,352.88,0.0,2995.4,99.25,20.68,103.37,57.85,667.71,1713.25,72891.5,676430.8999999999,Vendor_5,E,48757.11
142,Vendor_4,C,2024-09-15T16:30:20.554277,635.24,0.0,209.36,181.63,0.0,107.97,57.68,84.55,81.72,676.28,1900.61,55090.56,73584.56,Vendor_4,C,18178.8
143,Vendor_6,D,2024-09-02T07:29:57.740982,346.86,0.0,378.24,187.19,3025.0,103.19,56.28,100.63,63.41,616.15,1379.24,62561.899999999994,664351.5000000001,Vendor_6,D,42192.25
144,Vendor_4,A,2024-09-22T22:27:29.616821,692.18,0.0,179.92,180.83,0.0,100.08,51.74,93.67,26.04,619.45,1584.69,42343.2,57747.36000000001,Vendor_4,A,15312.01
145,Vendor_2,C,2024-09-12T00:19:58.994301,624.72,0.0,213.52,189.83,0.0,114.6,46.04,103.87,56.49,561.39,1287.06,44765.28,63123.75999999999,Vendor_2,C,17843.97
146,Vendor_5,C,2024-09-20T10:07:56.007511,653.8,0.0,198.28,184.93,0.0,101.62,58.46,89.07,99.72,656.03,1153.58,44736.86,63036.25999999999,Vendor_5,C,18635.67
147,Vendor_5,A,2024-09-05T03:11:32.722222,661.0,0.0,191.16,190.65,0.0,91.25,51.04,94.26,38.55,684.71,1268.8,39257.04,54683.280000000006,Vendor_5,A,15404.63
148,Vendor_4,C,2024-09-08T16:45:01.071635,677.36,0.0,202.0,190.87,0.0,102.34,58.42,116.78,93.16,617.82,1820.72,54312.579999999994,73097.50000000001,Vendor_4,C,19358.08
149,Vendor_4,E,2024-09-11T17:20:46.390587,313.77,953.98,374.08,0.0,2454.0,81.18,28.76,115.58,27.46,711.28,1094.2,61542.9,563528.3,Vendor_4,E,43387.58
150,Vendor_4,D,2024-09-18T01:40:39.987961,310.68,0.0,395.68,199.81,2696.6000000000004,106.66,48.98,81.97,97.49,607.15,1170.61,57156.3,597697.7000000001,Vendor_4,D,38919.25
151,Vendor_6,E,2024-09-12T23:45:09.765369,339.08,858.02,354.64,0.0,2626.2,101.6,26.44,86.62,11.57,611.23,1677.63,66930.3,599313.3,Vendor_6,E,43636.93
